ID	DOCULECT	COGID	CONCEPT/MORH	BEST	2BEST	3BEST	GUESS	PRED	NOTES
719	Khoina	393	potato-bean	m ɛ n	m|w ɛ|ə n|-	m|w|b ɛ|ə|a n|-	m ɛ n	1	apios.jpe
734	Khoina	401	amaranth	k - u ŋ	k|kʰ -|ɐ̃ː u|n ŋ|-	k|kʰ|ʈʂʰ -|ɐ̃ː|y u|n|a ŋ|-|(ŋ)	m ə + k u ŋ	1 1	amaranth.jpg
173	Khoina	76	_ma-prf1	m ə -	m|b ə|ɐ̃ː -	m|b ə|ɐ̃ː|ɛ -			
744	Khoina	403	fence	g u ŋ	g u|ə ŋ|-	g u|ə|ũː ŋ|-|j	g u ŋ	1	बाड़
748	Khoina	406	fetch	l a	l|h a	l|h|d a	l a	1	लाना
784	Khoina	419	flame	h a -	h a|ɐ -	h a|ɐ|ə -	b a + h a	0 1	ज्योति
793	Khoina	421	flee	j ɛ ʔ	j ɛ ʔ|t	j ɛ ʔ|t	j ɛ ʔ	1	भागना
796	Khoina	422	float	r aː	r aː	r aː	r aː	1	वायु पर तैरना
807	Khoina	427	sister, younger	r i ŋ	r i ŋ|-	r i ŋ|-|u	m ə + r i ŋ	1 1	छोटी बहन
1684	Khoina	918	_ma-prf11	m ə	m|b ə|a	m|b ə|a|y			
821	Khoina	430	flow	b ɔ̃ː	b ɔ̃ː	b ɔ̃ː	b ɔ̃ː	1	बहना
886	Khoina	454	okay	ɐː	ɐː	ɐː	ɐː	1	e.g. I go ok
935	Khoina	472	wet	ʂ i ŋ	ʂ|ɕ i|ĩː ŋ|-	ʂ|ɕ|s i|ĩː|u ŋ|-	a + ʂ i ŋ	0 1	भीगा
937	Khoina	475	keep, remain	r uː	r uː|-	r uː|-|yː	r uː	1	रखना
951	Khoina	482	shoulder	t yː ŋ	t|tʰ yː|y ŋ|-	t|tʰ|tsʰ yː|y|a ŋ|-|u	j a + pʰ a k + t y ŋ	1 1 1	कंधा
1704	Khoina	943	SHOULDER1	pʰ a Ø	pʰ|pʰl a|ə Ø	pʰ|pʰl a|ə Ø			
1715	Khoina	946	HANDB1	j a	j a|ə	j a|ə|y			
956	Khoina	483	goral	z ɛ n	z ɛ|a n	z ɛ|a n	s ə + z ɛ n	0 1	goral.jpg
1004	Khoina	505	fall	tsʰ uː	tsʰ uː|-	tsʰ uː|-|yː	tsʰ uː	1	गिरना from height, slip, items?
1038	Khoina	516	hearth, fireplace	r Ø Ø Ø	r Ø Ø Ø	r Ø Ø Ø	b + r ɔ p	1 1	चूल्हा
1036	Khoina	515	FIRE3	b -	b -	b -			
1058	Khoina	524	hold	Ø ø n	Ø ø n	Ø ø n	z ø n	1	पकड़ना
1132	Khoina	566	ice	x ɛ t	x ɛ|ə t|ɐ	x ɛ|ə|a t|ɐ	x ɛ t	1	बर्फ़
1136	Khoina	568	back (n)	k yː	k|x yː|-	k|x|kʰ yː|-|ĩː	k yː	1	पीठ
1162	Khoina	577	jackal	r Ø Ø (ŋ)	r Ø Ø (ŋ)	r Ø Ø (ŋ)	m i + r u ŋ	1 1	सियार
1165	Khoina	578	JACKAL1	m i	m|b i	m|b i			
1172	Khoina	581	morning	r uː	r uː|-	r uː|-|yː	n ə + r uː	1 1	सुबह
1354	Khoina	698	MORNING3	n ɔː	n|- ɔː	n|-|r ɔː			
1192	Khoina	601	late (vi)	j Ø -	j Ø -|t	j Ø -|t	j eˀ	1	देर हो जाना
1220	Khoina	624	lift completely, carry	kʰ a ŋ	kʰ|g a|ɐ ŋ|n	kʰ|g a|ɐ|ə ŋ|n|-	kʰ a ŋ	1	उठाना
1234	Khoina	631	cook	Ø ɔ ŋ	Ø ɔ ŋ|-	Ø ɔ ŋ|-|j	r ɔ ŋ	1	पकाना (water, tubers, meat, vegetables!)
1330	Khoina	688	settle	tsʰ a k	tsʰ|tɕʰ a|ɐ k|ɐ	tsʰ|tɕʰ a|ɐ|ə k|ɐ	tsʰ ɐ k	1	बसना people, frost
1390	Khoina	721	naga, serpent deity	h yː	h|n yː|-	h|n yː|-|eː	h yː	1	नाग
1447	Khoina	759	oil	tʰ ɔː	tʰ|t ɔː|ɐː	tʰ|t|ʈʂʰ ɔː|ɐː	tʰ ɔː	1	तेल
1514	Khoina	801	pheasant, tragopan	b aː Ø	b aː Ø	b aː Ø	h u + b ɐː	1 1	tragopan.jpg
1510	Khoina	800	BIRD8	h u	h|x u|-	h|x|f u|-|ɔ			
1529	Khoina	816	play	Ø ai ŋ	Ø ai|ɛ ŋ|-	Ø ai|ɛ|a ŋ|-|j	j ai ŋ	1	खेलना
1541	Khoina	823	pour	h y k	h|n y|i k|ɐ	h|n y|i|ə k|ɐ	h y k	1	डालना
1549	Khoina	825	prohibitive prefix	d ə	d ə|a	d ə|a|y	d ə	1	I eat now
1565	Khoina	837	grind (grinding stone)	ʂ u ŋ	ʂ|tsʰ u|ɔ ŋ	ʂ|tsʰ|ɕ u|ɔ|- ŋ	ʂ u ŋ	1	 पीसना
1573	Khoina	843	question	j a	j a|ɐ	j a|ɐ|ə	j a	1	Are you Sartang? vs. Is he Sartang? vs. What is he? and What are you?
1584	Khoina	854	husks, chaff	g u -	g|h u|ɔ -|k	g|h u|ɔ|- -|k	g u	1	भूसी,  भूसा
1597	Khoina	856	reap	r ũː ŋ	r ũː|ɔ̃ː ŋ|u	r ũː|ɔ̃ː|ũ ŋ|u|ŋː	r ũ ŋ	1	काटना e.g. paddy
1608	Khoina	870	now	g ɔ	g|h ɔ|-	g|h ɔ|-	g ɔ	1	अभी
1613	Khoina	871	rice, unhusked, paddy	ʂ ɛː	ʂ|ɕ ɛː	ʂ|ɕ|s ɛː	n ə + ʂ ɛː	1 1	धान
1616	Khoina	872	_na-prf4	n ɔ	n|r ɔ|a	n|r|h ɔ|a|y			
1619	Khoina	874	ride, mount	ɛ̃ː n	ɛ̃ː|y n|ŋ	ɛ̃ː|y n|ŋ	ɛ̃ n	1	घोड़े की सवारी करने
1642	Khoina	893	pubic hair	m yː ŋ	m|w yː|y ŋ	m|w|- yː|y|a ŋ	m y ŋ	1	जघवास्थि के बाल
1678	Khoina	912	scratch	h Ø -	h|x Ø -|ŋ	h|x|f Ø -|ŋ	h  ɔ̃ː	1	खरोंचना with nails, hoofs
1690	Khoina	924	shade	tsʰ a -	tsʰ|tɕʰ a|ɐ -	tsʰ|tɕʰ|ʈʂʰ a|ɐ|ɛ -	tsʰ a	1	छाया,  साया (shade shadow)
1700	Khoina	937	shoe, footwear	h ũː n	h|n ũː|ɔ̃ː n|u	h|n ũː|ɔ̃ː|i n|u	l ə + h ũ n	0 1	जूता
1738	Khoina	984	smell (n)	ʂ ĩː -	ʂ|s ĩː|y -|k	ʂ|s|ɕ ĩː|y|ɛ̃ː -|k	ʂ ĩː	1	गंध
1744	Khoina	987	smell (vi)	n aː -	n|- aː -|ŋ	n|-|r aː -|ŋ	n aː	1	गंध देना
1749	Khoina	992	snatch away	kʰ ɔ	kʰ|ʈʂʰ ɔ	kʰ|ʈʂʰ|g ɔ	kʰ ɔ	1	छीनना (land)
1897	Khoina	1089	suck	ʐ - -	ʐ|z -|ɔː -	ʐ|z -|ɔː|y -	ʐ yː	1	चूसना
1918	Khoina	1107	takin	tsʰ ø n	tsʰ|ʈʂʰ ø|- n|-	tsʰ|ʈʂʰ|tɕʰ ø|- n|-|ø	tsʰ ə + tsʰ ø n	1 1	takin.jpe
1912	Khoina	1106	_sya-prf24	tsʰ ə	tsʰ|tɕʰ ə|a	tsʰ|tɕʰ|ʂ ə|a|y			
1950	Khoina	1138	thing	tsʰ Ø n -	tsʰ|tɕʰ Ø n -	tsʰ|tɕʰ|ʈʂʰ Ø n -	m a + tsʰ i ŋ	1 1	चीज़
1945	Khoina	1137	THING1	m a	m a|i	m a|i			
1963	Khoina	1155	thunder (vi)	h y k	h|x y|i k|t	h|x|f y|i|ə k|t|-	h y k	1	मेघगर्जन
1993	Khoina	1194	uproot	pʰ y ŋ	pʰ|f y|yː ŋ	pʰ|f|pʰl y|yː ŋ	pʰ y ŋ	1	जड़ से उखाड़ना
2024	Khoina	1209	wait	dʑ ɐ k	dʑ|ɖʐ ɐ|- k|ɐ	dʑ|ɖʐ|dz ɐ|- k|ɐ	dʑ ɐ k	1	प्रतीक्षा करना, रक्षा करना
2030	Khoina	1215	walking stick	s - Ø ŋ	s - Ø ŋ|-	s - Ø ŋ|-	g y + s ɔ  ŋ	1 1	कुबड़ी
2027	Khoina	1214	STICK2	g y	g y	g y			
2048	Khoina	1235	wheat	k uː	k|x uː|-	k|x|kʰ uː|-|yː	m u + k uː	1 1	गेहूँ
2052	Khoina	1237	_ma-prf12	Ø u	Ø u|a	Ø u|a			
2078	Khoina	1262	wipe	yː	yː|-	yː|-|ɔː	yː	1	पोंछना
2086	Khoina	1270	wring, squeeze	tɕ ɛ̃ˀ -	tɕ|dz ɛ̃ˀ -	tɕ|dz|ts ɛ̃ˀ -	tɕ ɛ̃ˀ	1	मरोड़ना,  निचोड़ना
22	Khoitam	12	Bugun	l u ŋ	l|r u|uˀ ŋ|-	l|r u|uˀ ŋ|-	s ə + l u ŋ	1 1	
18	Khoitam	11	_sya-prf1	s Ø	s|z Ø	s|z Ø			
37	Khoitam	17	Jerigaon people	tɕ ĩː	tɕ|ʨ ĩː	tɕ|ʨ ĩː	d ə + tɕ ĩː	1 1	
44	Khoitam	19	_da-prf2	d ə	d|tʰ ə|-	d|tʰ|tɕ ə|-|iː			
83	Khoitam	35	Puroik	t a ŋ	t a|ə ŋ|-	t a|ə ŋ|-|y	s + t a ŋ	1 1	
87	Khoitam	38	_sya-prf2	Ø	Ø	Ø			
97	Khoitam	40	Rahung, people of	pʰ Ø ŋ	pʰ Ø ŋ	pʰ Ø ŋ	r ə + pʰ u ŋ	1 1	
100	Khoitam	41	RAHUNG1	r ə	r ə	r ə			
130	Khoitam	51	Thembang people	pʰ a ŋ	pʰ a|ə ŋ	pʰ a|ə|u ŋ	tʰ yː + pʰ a ŋ	1 1	
127	Khoitam	50	THEMBANG1	tʰ yː Ø	tʰ yː Ø	tʰ yː Ø			
135	Khoitam	57	flatten (dough)	b i ŋ	b|dʑ i|iː ŋ	b|dʑ|w i|iː|ə ŋ	b i ŋ	1	समतल करना e.g. dough
199	Khoitam	94	back (n)	kʰ u ŋ	kʰ u|ɛˀ ŋ	kʰ u|ɛˀ|uˀ ŋ	n a + kʰ u ŋ	1 1	पीठ
203	Khoitam	95	_na-prf1	n a	n|m a|ɛ	n|m a|ɛ|i			
249	Khoitam	118	beautiful	l eː -	l|r eː -	l|r eː -	a + l eː	0 1	 सुंदर
275	Khoitam	139	bind (v)	r u ŋ	r|l u|- ŋ|-	r|l|n u|-|eˀ ŋ|-|y	r u ŋ	1	 छांदना  बांधना
452	Khoitam	238	clean	ts a -	ts a|ə -	ts a|ə -	a + ts a	0 1	स्वच्छ
477	Khoitam	251	scratch	d ɔ k	d|dʑ ɔ|a k|ɛ	d|dʑ ɔ|a|yː k|ɛ|-	d ɔ k	1	खरोंचना with nails, hoofs
489	Khoitam	259	cook	Ø y ŋ	Ø y|ɛˀ ŋ|y	Ø y|ɛˀ ŋ|y|-	tʰ y ŋ	1	पकाना (water, hard tubers, meat, soft vegetables etc.!)
504	Khoitam	270	cover (v)	Ø ɛ ŋ	Ø ɛ|ə ŋ|-	Ø ɛ|ə|a ŋ|-|u	tʰ ɛ ŋ	1	ढोकना
518	Khoitam	276	short	tʰ u ŋ	tʰ u|uˀ ŋ	tʰ u|uˀ ŋ	a + tʰ u ŋ	0 1	छोटा
536	Khoitam	286	pull	tɕʰ ɛ ŋ	tɕʰ ɛ|a ŋ|-	tɕʰ ɛ|a|- ŋ|-|i	tɕʰ ɛ ŋ	1	खींचना
543	Khoitam	301	peas	b i ŋ	b i|iː ŋ|n	b i|iː|ə ŋ|n|-	b i ŋ	1	job's tears.jpg
580	Khoitam	320	dig	Ø ɔ k	Ø ɔ k|ɛ	Ø ɔ k|ɛ	j ɔ k	1	खोदना
608	Khoitam	334	dragon	tɕʰ ɛː	tɕʰ|s ɛː|ə	tɕʰ|s|z ɛː|ə	n ə + tɕʰ ɛː	0 1	maybe thunder, lightning
629	Khoitam	347	release	s u ŋ	s|tɕʰ u|ɔ ŋ|-	s|tɕʰ|z u|ɔ|- ŋ|-|u	s u ŋ	1	रिहा करना
656	Khoitam	356	earthworm	kʰl ɛː	kʰl ɛː|aː	kʰl ɛː|aː	kʰl ɛː	1	केंचुआ also ‘wet’  गीला
715	Khoitam	391	millet, broomcorn	ʨʰ - Ø k	ʨʰ|tsʰ - Ø k|ɛ	ʨʰ|tsʰ - Ø k|ɛ|-	n ə + ʨʰ a k	0 1	broomcorn.jpg
735	Khoitam	401	amaranth	k - u ŋ	k -|ɔ u|- ŋ|-	k -|ɔ|ɔː u|-|ŋ ŋ|-|(ŋ)	m ə + k u ŋ	1 1	amaranth.jpg
174	Khoitam	76	_ma-prf1	m ɔ̃ː -	m|j ɔ̃ː|ə -	m|j ɔ̃ː|ə|yː -			
822	Khoitam	430	flow	h ũː	h ũː	h ũː	h ũː	1	बहना
938	Khoitam	475	keep, remain	r uː	r uː|-	r uː|-|ũː	r uː	1	रखना
964	Khoitam	485	gourd	tɕʰ - u ŋ	tɕʰ -|u u|ŋ ŋ|-	tɕʰ -|u|y u|ŋ ŋ|-	kʰ a + tɕʰ u ŋ	1 1	bottle gourd.jpg
959	Khoitam	484	_kha-prf4	kʰ -	kʰ|g -	kʰ|g|- -			
1000	Khoitam	504	halt, stop	k a k	k a k|ɛ	k a k|ɛ	k a k	1	स्र्कना
1005	Khoitam	505	fall	tɕʰ uː	tɕʰ uː|-	tɕʰ uː|-	tɕʰ uː	1	गिरना from height, slip, items?
1163	Khoitam	577	jackal	r Ø Ø (ŋ)	r Ø Ø (ŋ)	r Ø Ø (ŋ)	m a + r u ŋ	1 1	सियार
1166	Khoitam	578	JACKAL1	m a	m|j a	m|j a			
1235	Khoitam	631	cook	Ø ɔ ŋ	Ø ɔ ŋ|-	Ø ɔ ŋ|-|i	r ɔ ŋ	1	पकाना (water, hard tubers, meat, soft vegetables etc.!)
1290	Khoitam	664	make	ʨʰ e Ø	ʨʰ|tsʰ e|eˀ Ø	ʨʰ|tsʰ e|eˀ Ø	ʨʰ eˀ	1	बनाना,  करना
1301	Khoitam	671	manure	w uː	w uː	w uː	l ə + w uː	0 1	खाद,  पाँस, 
1324	Khoitam	686	middle / centre	tɕ u ŋ	tɕ u|- ŋ|-	tɕ u|-|ɛˀ ŋ|-|y	a + tɕ u ŋ	0 1	बीच का
1391	Khoitam	721	naga, serpent deity	l yː	l|n yː|-	l|n yː|-|eː	l yː	1	नाग
1426	Khoitam	742	net for fishing	tɕʰ u k	tɕʰ|s u|- k|ɛ	tɕʰ|s|z u|-|ɛˀ k|ɛ	tɕʰ u k	1	मछली पकड़ने का जाल
1525	Khoitam	815	play	l Ø	l|r Ø	l|r Ø	l ɔː	1	खेलना
1542	Khoitam	823	pour	l y k	l|n y|i k|ɛ	l|n y|i|- k|ɛ|-	l y k	1	डालना
1545	Khoitam	824	present	d ɛ	d|t ɛ	d|t|l ɛ	d ɛ	1	I eat now
1566	Khoitam	837	grind (grinding stone)	s u ŋ	s|tɕʰ u|ɔ ŋ	s|tɕʰ|z u|ɔ|- ŋ	s u ŋ	1	 पीसना
1585	Khoitam	854	husks, chaff	s u p	s|l u|ɔ p|-	s|l u|ɔ|- p|-|k	s u p	1	भूसी,  भूसा
1609	Khoitam	870	now	s ɔ	s|l ɔ|y	s|l ɔ|y|ɔː	s ɔ	1	अभी
1620	Khoitam	874	ride, mount	ĩː n	ĩː|ə n|ɹ	ĩː|ə n|ɹ	ĩ n	1	घोड़े की सवारी करने
1643	Khoitam	893	pubic hair	m yː ŋ	m yː|y ŋ	m yː|y|- ŋ	m y ŋ	1	जघवास्थि के बाल
1650	Khoitam	895	rub	n y ŋ	n|ɔ y ŋ	n|ɔ y ŋ	n y ŋ	1	रगड़ना flat hand
1657	Khoitam	897	run	tɕ ɛː	tɕ ɛː	tɕ ɛː	tɕ ɛː	1	दौड़ाना
1694	Khoitam	926	shake	kʰ i -	kʰ i|iː -|ŋ	kʰ i|iː|- -|ŋ|n	kʰ i	1	हिलाना (earthquake, carpet, clothes)
1701	Khoitam	937	shoe, footwear	l ũː ŋ	l|n ũː|u ŋ	l|n ũː|u ŋ	l ə + l ũ ŋ	0 1	जूता
1739	Khoitam	984	smell (n)	s ĩː -	s|tɕ ĩː|ə -|k	s|tɕ|z ĩː|ə|i -|k	s ĩː	1	गंध
1750	Khoitam	992	snatch away	kʰ ɔ	kʰ|tɕʰ ɔ|kʰ	kʰ|tɕʰ|kʰw ɔ|kʰ	kʰ ɔ	1	छीनना (land)
1851	Khoitam	1064	stab	dʑ u k	dʑ u|ɛˀ k|ɛ	dʑ u|ɛˀ k|ɛ|-	dʑ u k	1	भोंकना
1873	Khoitam	1075	stitch	tɕ a k	tɕ a|ɔ k|-	tɕ a|ɔ|ũ k|-|ɛ	tɕ a k	1	सिलना
1901	Khoitam	1090	suck	tɕʰ ɛ ŋ	tɕʰ ɛ|a ŋ	tɕʰ ɛ|a|- ŋ	tɕʰ ɛ ŋ	1	चूसना
1919	Khoitam	1107	takin	tɕʰ ɔ m	tɕʰ|s ɔ|- m|-	tɕʰ|s|ʨʰ ɔ|- m|-|ŋ	tɕʰ ə + tɕʰ ɔ m	1 1	takin.jpe
1913	Khoitam	1106	_sya-prf24	tɕʰ ə	tɕʰ|ʨʰ ə|u	tɕʰ|ʨʰ|s ə|u|y			
2037	Khoitam	1226	wear	j ɔ̃ -	j|w ɔ̃ -	j|w|n ɔ̃ -	j ɔ̃	1	पहनना
38	Rahung	17	Jerigaon people	tɕ ĩː	tɕ ĩː	tɕ ĩː	d ə + tɕ ĩː	1 1	
45	Rahung	19	_da-prf2	d ə	d|tʰ ə|a	d|tʰ|kʰ ə|a|-			
84	Rahung	35	Puroik	t a ŋ	t a|- ŋ|a	t a|-|ə ŋ|a|u	s + t a ŋ	1 1	
88	Rahung	38	_sya-prf2	Ø	Ø	Ø			
98	Rahung	40	Rahung, people of	pʰ Ø ŋ	pʰ|b Ø ŋ|a	pʰ|b Ø ŋ|a|u	r ə + pʰ u ŋ	1 1	
101	Rahung	41	RAHUNG1	r ə	r ə|u	r ə|u			
136	Rahung	57	flatten (dough)	b i ŋ	b|dʑ i|iː ŋ	b|dʑ|w i|iː|ɛː ŋ	b i ŋ	1	समतल करना e.g. dough
139	Rahung	58	above, top	tɕʰ ũː ŋ	tɕʰ ũː|ɔ ŋ|a	tɕʰ ũː|ɔ|a ŋ|a|u	tɕʰ ũ ŋ	1	ऊपर,  चोटी
153	Rahung	65	split	j ɔ	j|h ɔ	j|h ɔ	j ɔ	1	विभाजित करना (bamboo)
200	Rahung	94	back (n)	Ø u ŋ	Ø u|- ŋ|a	Ø u|-|ɛˀ ŋ|a|u	n a + kʰ u ŋ	1 1	पीठ
204	Rahung	95	_na-prf1	n a	n|m a|ɛ	n|m|pʰ a|ɛ|s			
259	Rahung	127	beer strainer	Ø a -	Ø a|- -	Ø a|-|ə -	g a + tɕ ɛː	1 1	khaski.JPG
255	Rahung	126	BEERSTRAINER2	tɕ ɛː	tɕ ɛː|-	tɕ ɛː|-|iː			
276	Rahung	139	bind (v)	r u ŋ	r|ɹ u|- ŋ|a	r|ɹ|n u|-|eˀ ŋ|a|y	r u ŋ	1	 छांदना  बांधना
282	Rahung	144	same, equal	t u	t u	t u	a + t u	0 1	वही, एक सा
310	Rahung	161	borrow	Ø iː	Ø iː|-	Ø iː|-	l iː	1	उधार लेना
313	Rahung	162	borrow	l ɛːʰ	l|r ɛːʰ	l|r|n ɛːʰ	l ɛːʰ	1	उधार लेना
332	Rahung	174	bridge, hanging	s ũː ŋ	s|- ũː|a ŋ	s|- ũː|a ŋ	s ũ ŋ	1	hanging bridge.jpg
371	Rahung	195	burn, roast (vt)	r iː	r iː|-	r iː|-	r iː	1	भूनना
444	Rahung	236	civet, palm	Ø Ø Ø m	Ø Ø Ø m|n	Ø Ø Ø m|n	s ə + n ɔ m	1 1	Asian-Palm-Civet.jpg
449	Rahung	237	_sya-prf6	s -	s|- -|u	s|- -|u			
478	Rahung	251	scratch	d ɔ k	d|l ɔ k|-	d|l|dʑ ɔ k|-	d ɔ k	1	खरोंचना with nails, hoofs
