ID	DOCULECT	COGID	CONCEPT/MORH	BEST	2BEST	3BEST	GUESS	PRED	NOTES
490	Rahung	259	cook	Ø ə ŋ	Ø ə|ɛˀ ŋ|a	Ø ə|ɛˀ ŋ|a|u	r ə ŋ	1	पकाना (water, hard tubers, meat, soft vegetables etc.!)
505	Rahung	270	cover (v)	Ø ɛ ŋ	Ø ɛ|- ŋ|u	Ø ɛ|- ŋ|u|k	tʰ ɛ ŋ	1	ढोकना
544	Rahung	301	peas	b i ŋ	b|m i|iː ŋ|n	b|m i|iː|ɛː ŋ|n|-	b i ŋ	1	job's tears.jpg
563	Rahung	313	deer, sambar	Ø y Ø	Ø y Ø	Ø y Ø	s ə + z y k	0 1	sambar deer.jpg
600	Rahung	332	down	b Ø	b Ø	b Ø	b u	1	नीचे
630	Rahung	347	release	s u ŋ	s|tɕʰ u|ɔ ŋ|-	s|tɕʰ|z u|ɔ|- ŋ|-|u	s u ŋ	1	रिहा करना
657	Rahung	356	earthworm	pʰl ɛː	pʰl ɛː|a	pʰl ɛː|a|ə	pʰl ɛː	1	केंचुआ also ‘wet’  गीला
720	Rahung	393	potato-bean	m ɛ n	m|pʰ ɛ|a n	m|pʰ ɛ|a|ə n	m ɛ n	1	apios.jpe
730	Rahung	398	millet, foxtail	kʰ Ø -	kʰ Ø -|u	kʰ Ø -|u	n ə + kʰ u	0 1	foxtail.png
736	Rahung	401	amaranth	k - u ŋ	k|g -|ɔ u|m ŋ|-	k|g -|ɔ|a u|m|ŋ ŋ|-|(ŋ)	m ə + k u ŋ	1 1	amaranth.jpg
175	Rahung	76	_ma-prf1	m - -	m|pʰ -|a -	m|pʰ|j -|a|i -			
757	Rahung	408	honey	tɕʰ yː	tɕʰ|tɕ yː|y	tɕʰ|tɕ|dʑ yː|y|u	tɕʰ yː	1	शहद
785	Rahung	419	flame	r a p	r|ɹ a|- p	r|ɹ a|-|ə p	b a + l a p	0 1	ज्योति
810	Rahung	428	flow	h y ŋ	h|kʰ y|ə ŋ	h|kʰ y|ə|u ŋ	h y ŋ	1	बहना
823	Rahung	430	flow	h ɔ	h ɔ|ow	h ɔ|ow|a	h ɔ	1	बहना
894	Rahung	458	wait	Ø a ŋ	Ø a|ə ŋ|a	Ø a|ə|u ŋ|a|u	l a ŋ	1	प्रतीक्षा करना, रक्षा करना
939	Rahung	475	keep, remain	r uː	r uː|-	r uː|-|a	r uː	1	रखना
1059	Rahung	524	hold	z ø m	z ø m	z ø m	z ø m	1	पकड़ना
1164	Rahung	577	jackal	r Ø Ø (ŋ)	r Ø Ø (ŋ)	r Ø Ø (ŋ)	m a + r u ŋ	1 1	सियार
1167	Rahung	578	JACKAL1	m a	m|pʰ a	m|pʰ|j a			
1221	Rahung	624	lift completely, carry	kʰ a ŋ	kʰ a|ə ŋ|a	kʰ a|ə|- ŋ|a|i	kʰ a ŋ	1	उठाना
1291	Rahung	664	make	tɕʰ e Ø	tɕʰ e|eˀ Ø	tɕʰ e|eˀ Ø	tɕʰ eˀ	1	बनाना,  करना
1318	Rahung	683	meet	s yː	s yː	s yː	s yː	1	मिलना
1325	Rahung	686	middle / centre	tɕ u ŋ	tɕ u|- ŋ|a	tɕ u|-|ɛˀ ŋ|a|u	a + tɕ u ŋ	0 1	बीच का
1392	Rahung	721	naga, serpent deity	l yː	l|m yː|oː	l|m|pʰ yː|oː|eː	l yː	1	नाग
1427	Rahung	742	net for fishing	tɕʰ u k	tɕʰ u|- k	tɕʰ u|-|ɛˀ k	tɕʰ u k	1	मछली पकड़ने का जाल
1515	Rahung	801	pheasant, tragopan	b ɔ Ø	b ɔ Ø	b ɔ Ø	h u + b ɔ p	1 1	tragopan.jpg
1511	Rahung	800	BIRD8	h u	h|kʰ u|-	h|kʰ u|-			
1526	Rahung	815	play	l Ø	l|r Ø	l|r|n Ø	l ɔː	1	खेलना
1543	Rahung	823	pour	l y k	l|m y|- k|-	l|m|pʰ y|-|i k|-	l y k	1	डालना
1546	Rahung	824	present	d ɛ	d|t ɛ	d|t|ɹ ɛ	d ɛ	1	I eat now
1567	Rahung	837	grind (grinding stone)	s u ŋ	s|tɕʰ u|ɔ ŋ	s|tɕʰ|z u|ɔ|- ŋ	s u ŋ	1	 पीसना
1586	Rahung	854	husks, chaff	g u p	g|- u|ɔ p|-	g|-|l u|ɔ|- p|-|k	g u p	1	भूसी,  भूसा
1610	Rahung	870	now	g ɔ	g|- ɔ|-	g|-|l ɔ|-|oː	g ɔ	1	अभी
1614	Rahung	871	rice, unhusked, paddy	s eː	s eː	s eː	n ə + s eː	1 1	धान
1617	Rahung	872	_na-prf4	n ə	n|pʰ ə|a	n|pʰ|h ə|a			
1621	Rahung	874	ride, mount	ĩː n	ĩː|a n|m	ĩː|a|- n|m|ɹ	ĩ n	1	घोड़े की सवारी करने
1644	Rahung	893	pubic hair	m yː ŋ	m|pʰ yː|y ŋ	m|pʰ yː|y|u ŋ	m y ŋ	1	जघवास्थि के बाल
1691	Rahung	924	shade	tɕʰ a p	tɕʰ a|s p	tɕʰ a|s|- p	tɕʰ a p	1	छाया,  साया (shade shadow)
1695	Rahung	926	shake	kʰ i -	kʰ i|ə -|n	kʰ i|ə|ĩː -|n	kʰ i	1	हिलाना (earthquake, carpet, clothes)
1702	Rahung	937	shoe, footwear	l ũː m	l|m ũː|- m	l|m|pʰ ũː|-|ɔ m	l ə + l ũ m	0 1	जूता
1726	Rahung	952	sing	t ɛː	t ɛː	t ɛː	t ɛː	1	गाना
1740	Rahung	984	smell (n)	s ĩː -	s|tɕ ĩː|y -|k	s|tɕ ĩː|y|a -|k	s ĩː	1	गंध
1751	Rahung	992	snatch away	kʰ o	kʰ|tɕʰ o|øː	kʰ|tɕʰ|h o|øː|ow	kʰ o	1	छीनना (land)
1768	Rahung	1017	sow, broadcast	pʰ i k	pʰ|b i|- k	pʰ|b i|- k	pʰ i k	1	बीज बोना
1821	Rahung	1048	throw	tʰ øˀ -	tʰ øˀ -	tʰ øˀ -	tʰ øˀ	1	फेंकना
1852	Rahung	1064	stab	dʑ u k	dʑ u|ɛˀ k|-	dʑ u|ɛˀ k|-	dʑ u k	1	भोंकना
1874	Rahung	1075	stitch	tɕ a k	tɕ a|ɔ k|-	tɕ a|ɔ|ũ k|-	tɕ a k	1	सिलना
1937	Rahung	1127	thief	j oː	j|h oː|ow	j|h oː|ow|ɔː	dʑ y + j oː	1 1	चोर
1940	Rahung	1129	_byi-prf7	dʑ y	dʑ y	dʑ y			
1964	Rahung	1155	thunder (vi)	h y k	h|kʰ y|- k|-	h|kʰ y|-|oː k|-	h y k	1	मेघगर्जन
1994	Rahung	1194	uproot	pʰ i ŋ	pʰ|h i|- ŋ|u	pʰ|h|b i|- ŋ|u	pʰ i ŋ	1	जड़ से उखाड़ना
2000	Rahung	1197	vegetable, leafy	d a ŋ	d|l a|- ŋ|a	d|l a|-|ə ŋ|a|u	d a ŋ	1	सबजी
2038	Rahung	1226	wear	j ɔ̃ -	j|w ɔ̃ -	j|w ɔ̃ -	j ɔ̃	1	पहनना
131	Rupa	51	Thembang people	b a ŋ	b a|ə ŋ|-	b a|ə|aˀ ŋ|-|ɔ	tʰ ə + b a ŋ	1 1	
128	Rupa	50	THEMBANG1	t ə Ø	t|tʰw ə Ø	t|tʰw ə Ø			
137	Rupa	57	flatten (dough)	b i ŋ	b|w i|iː ŋ	b|w|dʑ i|iː|ə ŋ	b i ŋ	1	समतल करना e.g. dough
140	Rupa	58	above, top	ʨʰ ũː ŋ	ʨʰ|tɕʰ ũː|ɔ ŋ|-	ʨʰ|tɕʰ|ʨ ũː|ɔ ŋ|-|ɔ	ʨʰ ũ ŋ	1	ऊपर,  चोटी
154	Rupa	65	split	j ɔ̃	j|w ɔ̃	j|w ɔ̃	j ɔ̃	1	विभाजित करना (bamboo)
260	Rupa	127	beer strainer	kʰ a -	kʰ a|- -	kʰ a|-|aː -	kʰ a + k i	1 1	khaski.JPG
256	Rupa	126	BEERSTRAINER2	k ã	k ã|iː	k ã|iː|i			
277	Rupa	139	bind (v)	r u ŋ	r|l u|- ŋ|-	r|l|n u|-|eˀ ŋ|-|y	r u ŋ	1	 छांदना  बांधना
321	Rupa	166	lick	l a k	l|d a|ɐ k	l|d a|ɐ k	l a k	1	चटना
445	Rupa	236	civet, palm	Ø Ø Ø m	Ø Ø Ø m	Ø Ø Ø m	s u + ɲ ɔ m	1 1	Asian-Palm-Civet.jpg
450	Rupa	237	_sya-prf6	s u	s u|uː	s u|uː			
485	Rupa	258	comparative degree	s ɔ k	s|ɕ ɔ|ɔ̃ː k	s|ɕ ɔ|ɔ̃ː|- k	s ɔ k	1	big – bigger  आपेक्षिक मात्रा
509	Rupa	272	creeper, vine	kʰ yː	kʰ yː|øː	kʰ yː|øː	kʰ yː	1	बेल
521	Rupa	279	curcuma sp.	b øˀ -	b|pʰl øˀ|- -	b|pʰl øˀ|- -	b øˀ	1	अवती
524	Rupa	280	cure (vi)	dʑ a Ø	dʑ|ʥ a|aː Ø	dʑ|ʥ|dz a|aː|ɛ Ø	dʑ a p	1	अवती
545	Rupa	301	peas	pʰl i n	pʰl|b i|iː n|ŋ	pʰl|b i|iː|ə n|ŋ|y	pʰl i n	1	job's tears.jpg
568	Rupa	314	defeat (vi)	pʰ ũː ŋ	pʰ|pʰl ũː|ɔ ŋ|-	pʰ|pʰl|p ũː|ɔ ŋ|-|ɔ	pʰ ũ ŋ	1	हरा देना
591	Rupa	326	pull	g iː	g iː|yː	g iː|yː	g iː	1	खींचना
609	Rupa	334	dragon	tɕʰ aː	tɕʰ|ʨʰ aː	tɕʰ|ʨʰ|tsʰ aː	n ə + tɕʰ aː	0 1	maybe thunder, lightning
631	Rupa	347	release	s u ŋ	s|tɕʰ u|ɔ ŋ|-	s|tɕʰ|z u|ɔ|a ŋ|-|m	s u ŋ	1	रिहा करना
737	Rupa	401	amaranth	k - ŋ ŋ	k|kʰ -|ɔ̃ː ŋ|m ŋ|-	k|kʰ|g -|ɔ̃ː|ə ŋ|m|u ŋ|-|n	m ə + k u ŋ	1 1	amaranth.jpg
176	Rupa	76	_ma-prf1	m ə -	m ə|ɔ̃ː -	m ə|ɔ̃ː|ɛ -			
745	Rupa	403	fence	g u ŋ	g u|- ŋ|-	g u|-|ə ŋ|-|ɔ	g u ŋ	1	बाड़
758	Rupa	408	honey	tɕʰ yː	tɕʰ|ʨʰ yː|y	tɕʰ|ʨʰ|ʨ yː|y|ə	tɕʰ yː	1	शहद
797	Rupa	422	float	r aː	r aː	r aː	r aː	1	वायु पर तैरना
811	Rupa	428	flow	h y ŋ	h|kʰ y|u ŋ	h|kʰ y|u|i ŋ	h y ŋ	1	बहना
887	Rupa	454	okay	ɔ	ɔ|oː	ɔ|oː	ɔ	1	e.g. I go ok
936	Rupa	472	wet	s i ŋ	s i|y ŋ|y	s i|y|iː ŋ|y	a + s i ŋ	0 1	भीगा
965	Rupa	485	gourd	ʨʰ - ŋ ŋ	ʨʰ|tɕʰ -|u ŋ|y ŋ|-	ʨʰ|tɕʰ|kʰ -|u ŋ|y|u ŋ|-|ɔ	kʰ a + ʨʰ u ŋ	1 1	bottle gourd.jpg
960	Rupa	484	_kha-prf4	kʰ -	kʰ|k -|uː	kʰ|k|g -|uː			
1001	Rupa	504	halt, stop	kʰ a k	kʰ a|ɐ k	kʰ a|ɐ k	kʰ a k	1	स्र्कना
1018	Rupa	509	hatch	ts ɔ k	ts|ʨ ɔ|- k	ts|ʨ|tɕʰ ɔ|-|o k	ʨ ɔ k	1	अंडे से निकलना, सेना
1095	Rupa	540	horsefly	t i m	t i|y m|ŋ	t i|y m|ŋ	t a m + p i	1 1	गुड़मुक्खी
1090	Rupa	539	HORSEFLY2	p i -	p|b i -|m	p|b i -|m			
1137	Rupa	568	back (n)	k yː	k|g yː|ɛː	k|g yː|ɛː|øː	k yː	1	पीठ
1201	Rupa	609	leech, water	kʰj i Ø	kʰj i|ə Ø	kʰj i|ə Ø	pʰ + kʰj i k	1 1	जोंक
406	Rupa	216	_phu-prf4	pʰ	pʰ|pʰl	pʰ|pʰl|b			
1292	Rupa	664	make	tsʰ e Ø	tsʰ e|- Ø	tsʰ e|-|eˀ Ø	tsʰ eˀ	1	बनाना,  करना
1302	Rupa	671	manure	w uː	w uː|u	w uː|u|p	l ə + w uː	0 1	खाद,  पाँस, 
1482	Rupa	778	pangolin	w Ø	w Ø	w Ø	s y + w ɔ	1 1	pangolin.jpg
1488	Rupa	779	MEAT3	s y	s|tɕʰ y|ə	s|tɕʰ|ɕ y|ə			
1530	Rupa	816	play	Ø ɛ ŋ	Ø ɛ|a ŋ|-	Ø ɛ|a ŋ|-|n	j ɛ ŋ	1	खेलना
1547	Rupa	824	present	d i	d|n i|iː	d|n|l i|iː	d i	1	I eat now
1554	Rupa	829	pumpkin	pʰl u ŋ	pʰl u|- ŋ|n	pʰl u|-|ũ ŋ|n|-	m a + pʰl u ŋ	1 1	कद्दू
1558	Rupa	830	_ma-prf8	m a	m|b a|ə	m|b a|ə|ɛ			
1568	Rupa	837	grind (grinding stone)	s u ŋ	s|tɕʰ u|ɔ ŋ	s|tɕʰ|z u|ɔ|a ŋ	s u ŋ	1	 पीसना
1587	Rupa	854	husks, chaff	g u p	g|h u|ɔ p|-	g|h u|ɔ|a p|-|k	g u p	1	भूसी,  भूसा
1611	Rupa	870	now	g ɔ	g|h ɔ|ɔ̃	g|h ɔ|ɔ̃|-	g ɔ	1	अभी
1645	Rupa	893	pubic hair	m yː ŋ	m|- yː|y ŋ	m|-|ɲ yː|y|ə ŋ	m y ŋ	1	जघवास्थि के बाल
1862	Rupa	1070	steam	l Ø ŋ	l|h Ø ŋ|y	l|h Ø ŋ|y	l a ŋ + p oː	1 1	भाप
1868	Rupa	1071	_pa-suf9	p oː	p|b oː|uː	p|b|bl oː|uː			
1877	Rupa	1078	story	t aˀ (ŋ)	t aˀ (ŋ)	t aˀ (ŋ)	kʰ a n + t a ŋ	1 1	कहानी
1883	Rupa	1079	STORY2	kʰ a ɹ	kʰ|k a|ə ɹ	kʰ|k|g a|ə|aˀ ɹ			
1898	Rupa	1089	suck	z yː -	z yː -	z yː -	z yː	1	चूसना
1920	Rupa	1107	takin	tɕʰ ɔ m	tɕʰ|ʨʰ ɔ|- m|-	tɕʰ|ʨʰ|kʰ ɔ|-|øˀ m|-|(ŋ)	tɕʰ ə + tɕʰ ɔ m	1 1	takin.jpe
1914	Rupa	1106	_sya-prf24	tsʰ ə	tsʰ|tɕʰ ə|y	tsʰ|tɕʰ|z ə|y			
2001	Rupa	1197	vegetable, leafy	d a ŋ	d a|- ŋ|-	d a|-|aː ŋ|-|ɔ	d a ŋ	1	सबजी
2087	Rupa	1270	wring, squeeze	z ɛ̃ˀ -	z|ts ɛ̃ˀ -	z|ts ɛ̃ˀ -	z ɛ̃ˀ	1	मरोड़ना,  निचोड़ना
39	Shergaon	17	Jerigaon people	tɕ ĩː	tɕ ĩː	tɕ ĩː	d ə + tɕ ĩː	1 1	
46	Shergaon	19	_da-prf2	d ə	d|tʰ ə|i	d|tʰ ə|i|a			
85	Shergaon	35	Puroik	t a ŋ	t a|ɔ ŋ|-	t a|ɔ ŋ|-|(ŋ)	s + t a ŋ	1 1	
89	Shergaon	38	_sya-prf2	Ø	Ø	Ø			
113	Shergaon	45	shake	kʰ uː	kʰ uː	kʰ uː	kʰ uː	1	हिलाना (earthquake, carpet, clothes)
132	Shergaon	51	Thembang people	b a ŋ	b a|aː ŋ|-	b a|aː|- ŋ|-|ɔ	tʰ ə + b a ŋ	1 1	
129	Shergaon	50	THEMBANG1	t u Ø	t|tʰ u Ø	t|tʰ u Ø			
138	Shergaon	57	flatten (dough)	b i ŋ	b|w i|iː ŋ	b|w|dʑ i|iː|ə ŋ	b i ŋ	1	समतल करना e.g. dough
141	Shergaon	58	above, top	tɕʰ ɔ̃ː ŋ	tɕʰ ɔ̃ː|ɔ ŋ|-	tɕʰ ɔ̃ː|ɔ ŋ|-|ɔ	tɕʰ ɔ̃ ŋ	1	ऊपर,  चोटी
143	Shergaon	59	achieve, obtain	m ɔ̃ː -	m ɔ̃ː -	m ɔ̃ː -	m ɔ̃ː	1	प्राप्त
193	Shergaon	88	ask	Ø i k	Ø i k|t	Ø i k|t	dʑ i k	1	पूछना
208	Shergaon	96	back (wards)	kʰ eː -	kʰ eː -	kʰ eː -	l ə + kʰ eː	1 1	 पिछला
213	Shergaon	97	_la-prf2	l ə	l|pl ə	l|pl|i ə			
221	Shergaon	100	bad	z ɔ̃ː -	z ɔ̃ː -	z ɔ̃ː -	a + z ɔ̃ː	0 1	 खराब
250	Shergaon	118	beautiful	l eː -	l eː -	l eː -	a + l eː	0 1	 सुंदर
261	Shergaon	127	beer strainer	kʰ a -	kʰ a|aː -	kʰ a|aː|i -	kʰ a + kʰ i	1 1	khaski.JPG
257	Shergaon	126	BEERSTRAINER2	kʰ a	kʰ a	kʰ a			
278	Shergaon	139	bind (v)	r u ŋ	r|l u|- ŋ|-	r|l|t u|-|ɔ ŋ|-|ɔ	r u ŋ	1	 छांदना  बांधना
283	Shergaon	144	same, equal	t u	t u	t u	a + t u	0 1	वही, एक सा
314	Shergaon	162	borrow	l aː	l aː	l aː	l aː	1	उधार लेना
322	Shergaon	166	lick	l a k	l a k|t	l a k|t	l a k	1	चटना
329	Shergaon	170	break	Ø a p	Ø a|ɛ p	Ø a|ɛ p	g a p	1	टूटना 
333	Shergaon	174	bridge, hanging	s ɔ̃ː -	s ɔ̃ː -	s ɔ̃ː -	s ɔ̃ː	1	hanging bridge.jpg
372	Shergaon	195	burn, roast (vt)	r iː	r|t iː|i	r|t iː|i	r iː	1	भूनना
402	Shergaon	215	chest	j aw	j aw	j aw	m ə + j aw	1 1	छाती
397	Shergaon	214	CHEST	m Ø	m Ø	m Ø			
408	Shergaon	217	chew	k uː	k uː	k uː	k uː	1	छाती
453	Shergaon	238	clean	s a -	s a -	s a -	a + s a	0 1	स्वच्छ
456	Shergaon	239	bad	ɲ u	ɲ u	ɲ u	a + ɲ u	0 1	 खराब
479	Shergaon	252	cold	Ø a n	Ø a n	Ø a n	a + ʨ a n	0 1	ठंडा
480	Shergaon	253	cold (vi)	r Ø Ø	r Ø Ø	r Ø Ø	r a n	1	ठंडा
486	Shergaon	258	comparative degree	s ɔ k	s|ɕ ɔ|ɔ̃ː k|t	s|ɕ ɔ|ɔ̃ː|- k|t	s ɔ k	1	big – bigger  आपेक्षिक मात्रा
500	Shergaon	268	cough (vi)	Ø iː	Ø iː|yː	Ø iː|yː|i	ʨʰ iː	1	खांसना
506	Shergaon	270	cover (v)	tʰ ɛ ŋ	tʰ ɛ|ə ŋ|-	tʰ ɛ|ə ŋ|-|u	tʰ ɛ ŋ	1	ढोकना
522	Shergaon	279	curcuma sp.	b eˀ -	b|pʰl eˀ|ɔ -	b|pʰl eˀ|ɔ -	b eˀ	1	अवती
525	Shergaon	280	cure (vi)	dʑ a Ø	dʑ a|aː Ø	dʑ a|aː|- Ø	dʑ a p	1	अवती
531	Shergaon	283	trunk (tree)	tʰ u ŋ	tʰ|t u ŋ|(ŋ)	tʰ|t u ŋ|(ŋ)	tʰ u ŋ	1	पेड का तना
533	Shergaon	285	daughter-in-law	tɕʰ a m	tɕʰ a m	tɕʰ a m	a + tɕʰ a m	0 1	बहुॅ
546	Shergaon	301	peas	pʰl i n	pʰl|b i|iː n|ŋ	pʰl|b i|iː|ə n|ŋ|u	pʰl i n	1	job's tears.jpg
564	Shergaon	313	deer, sambar	Ø u Ø	Ø u Ø	Ø u Ø	s ə + z u k	0 1	sambar deer.jpg
569	Shergaon	314	defeat (vi)	pʰ ɔ̃ː ŋ	pʰ|p ɔ̃ː ŋ|-	pʰ|p ɔ̃ː ŋ|-|ɔ	pʰ ɔ̃ ŋ	1	हरा देना
571	Shergaon	315	deity, ghost	l Ø	l Ø	l Ø	m ə + l oː	1 1	देवता भूत
576	Shergaon	316	_ma-prf1	m ə	m|b ə|a	m|b ə|a|u			
578	Shergaon	318	descend	j iː	j iː|yː	j iː|yː|i	j iː	1	नीचे उतरना 
581	Shergaon	320	dig	Ø ɔ k	Ø ɔ k|t	Ø ɔ k|t	w ɔ k	1	खोदना
592	Shergaon	326	pull	g iː	g|k iː|i	g|k iː|i	g iː	1	खींचना
